entity a,entity b,rel id,no rerank
2600,3465,69,8
287,6027,58,8
3686,5086,221,0
6029,2722,72,10
2733,2874,29,0
1080,90,234,7
9178,90,219,7
236,3126,44,7
1410,274,157,7
7080,90,206,9
119,2395,72,9
92,2550,195,0
331,853,152,0
236,890,37,0
1682,420,62,11
434,1554,161,0
4404,32,29,10
434,11189,161,0
2121,5087,218,7
3706,944,65,9
2734,1718,72,7
32,1,0,0
4483,90,219,8
3124,202,13,0
640,5122,69,8
32,6417,87,9
7133,209,23,56
32,1750,87,9
382,7433,2,-1
32,2726,15,9
8576,209,23,34
101,27,13,0
7408,1162,174,8
2012,2641,65,10
640,1713,0,0
449,774,118,0
622,450,69,7
7133,4474,58,9
2266,4606,174,8
32,1516,15,9
3465,2769,65,11
9448,90,219,8
68,3706,72,8
1754,5349,29,0
32,9189,15,9
236,6656,63,7
32,4845,15,9
4474,1718,69,7
6771,3397,174,8
287,9174,58,8
6027,13157,15,8
7415,1934,168,0
2795,2550,195,0
32,12777,15,9
640,6771,72,9
1058,1059,73,10
622,2722,72,8
2410,299,72,9
2410,90,139,7
1201,308,13,0
3028,2722,69,8
1705,90,139,8
1302,1340,58,8
32,7128,15,9
119,5204,15,8
275,4564,174,9
1058,5427,23,30
2722,6661,65,12
6281,160,221,0
7415,1576,168,0
640,632,72,10
434,9277,161,0
1340,57,23,0
382,14173,15,7
32,7268,87,9
236,2126,63,7
2769,2394,29,12
2121,7274,2,-1
32,6212,87,9
3780,3827,29,0
3780,1682,29,12
92,382,152,0
8576,90,139,10
1302,3964,23,0
615,181,29,10
3706,4791,65,10
2733,5406,29,0
32,5619,15,9
3124,993,13,0
640,9177,58,8
13434,420,62,10
92,3706,72,8
6281,302,73,14
6150,32,218,7
190,910,69,8
637,478,152,0
274,11768,15,7
434,11303,161,0
32,2055,15,9
637,10193,15,7
75,626,72,9
2977,181,13,11
75,4842,152,0
1340,1891,23,54
236,2091,37,0
1405,11539,15,8
1164,12105,69,7
3647,637,58,7
382,3955,15,7
6694,57,23,0
626,3620,174,11
1405,4842,152,0
32,11640,87,9
7415,1837,168,-2
10167,90,219,7
4445,1,0,0
119,14076,15,8
236,11803,63,7
1410,2600,157,7
434,7529,161,0
748,4136,23,78
2115,3456,13,0
615,274,29,12
1280,90,206,8
5223,1080,13,0
7415,2410,168,0
32,2901,15,9
101,1705,13,0
119,637,152,11
32,3809,15,9
2769,3104,29,0
1410,615,174,8
2769,3854,29,0
32,1065,15,9
32,9050,15,9
2562,8970,58,7
4468,57,23,0
1754,5087,29,0
1970,209,23,32
1410,474,157,7
1046,275,69,8
119,10298,15,8
6153,5334,221,0
32,7296,15,9
236,1820,63,7
1394,626,72,9
2977,3794,13,0
7080,6153,58,9
331,1914,73,14
2012,4606,65,10
32,6618,87,9
9534,420,62,10
3124,449,13,14
32,12006,15,9
92,9817,15,7
32,3890,87,9
190,191,15,8
4483,5427,23,33
236,6544,63,7
11589,2012,69,7
7415,3104,168,-2
190,1087,58,8
1786,209,23,32
6993,6816,15,7
32,11654,15,9
748,5427,23,33
181,13736,15,8
6993,9343,15,7
32,8534,87,9
434,105,161,0
6153,8821,23,33
637,275,69,7
1754,7468,29,0
382,1124,15,7
2282,3464,152,0
2282,450,69,7
434,12522,161,0
382,13546,15,7
2507,32,157,8
1022,623,69,8
331,623,72,9
8913,235,13,0
1260,209,23,29
190,420,62,11
1754,274,29,10
32,10067,15,9
434,12723,161,0
3124,816,13,0
32,3989,69,9
4404,5209,29,12
2115,7467,13,0
8754,626,72,10
2977,1163,13,0
331,299,69,8
5829,2722,72,10
1405,5122,69,8
2015,3989,69,8
10286,90,206,7
4445,774,118,0
708,4910,65,10
8585,160,221,0
236,3255,44,7
32,14228,87,9
10167,209,23,29
434,4871,161,0
910,1162,174,8
4035,13869,15,7
1934,13800,15,8
7527,6473,221,0
6281,910,69,7
32,4632,15,9
637,7855,15,7
2266,615,174,8
434,2527,161,0
4842,8303,69,7
6752,90,206,7
708,7407,174,10
7415,1585,168,0
382,14038,15,7
382,6605,15,7
637,12259,15,7
119,4904,69,8
526,3292,29,0
434,68,161,0
4817,1280,13,0
32,3465,69,9
32,4986,15,9
7415,92,168,0
181,9417,15,8
1046,1091,72,9
526,6153,29,0
449,910,69,7
3989,834,157,9
1916,1830,65,8
7408,627,65,8
382,2120,2,-1
5874,474,29,12
236,6359,44,7
331,2394,152,0
3100,382,218,7
2012,247,65,10
32,4271,15,9
526,4253,29,0
1405,8307,58,8
27,1891,23,97
1754,3808,29,0
910,2769,174,8
910,1360,65,8
2394,637,152,0
8754,5427,23,33
2733,6281,29,12
853,1914,73,11
5122,994,65,9
3989,2282,157,9
2115,4682,13,0
1302,2012,69,8
4154,2722,69,7
3124,235,13,0
640,6771,69,8
6993,4875,15,7
5087,160,221,0
2121,6508,2,-1
1405,235,58,8
1916,382,157,7
1302,275,69,8
748,13434,58,8
3808,6027,58,8
32,2879,15,9
3465,3780,65,12
3780,208,29,0
2394,626,69,8
2121,6150,218,7
4914,2722,72,9
2600,1916,72,9
3465,4235,174,11
434,11062,161,0
